,MEA_DDHR,PLANT,LOC,X24H_TMA,X24H_COND_LOC,X24H_COND_LOC_PROB,X48H_TMA,X48H_COND_LOC,X48H_COND_LOC_PROB
519,2019-05-27 2:00,1,1,2019-05-28 2:00,0.0,99.98297095298767,2019-05-29 2:00,0.0,99.98663067817688
520,2019-05-27 2:00,1,3,2019-05-28 2:00,0.0,99.96533989906311,2019-05-29 2:00,0.0,99.97704029083252
521,2019-05-27 3:00,1,2,2019-05-28 3:00,0.0,99.98222589492798,2019-05-29 3:00,0.0,99.98616576194763
522,2019-05-27 4:00,1,2,2019-05-28 4:00,0.0,99.98222589492798,2019-05-29 4:00,0.0,99.98557567596436
523,2019-05-27 5:30,1,2,2019-05-28 5:30,0.0,99.98222589492798,2019-05-29 5:30,0.0,99.97457265853882
524,2019-05-27 7:00,2,1,2019-05-28 7:00,0.0,99.95480179786682,2019-05-29 7:00,0.0,99.97575879096985
525,2019-05-27 11:30,1,3,2019-05-28 11:30,0.0,99.96647834777832,2019-05-29 11:30,0.0,99.9665915966034
526,2019-05-27 15:00,1,1,2019-05-28 15:00,0.0,99.9384343624115,2019-05-29 15:00,0.0,99.92690682411194
527,2019-05-27 23:30,2,1,2019-05-28 23:30,0.0,99.93887543678284,2019-05-29 23:30,0.0,99.95419383049011
528,2019-05-28 13:30,2,3,2019-05-29 13:30,0.0,99.9900221824646,2019-05-30 13:30,0.0,99.9805212020874
529,2019-05-28 16:30,1,3,2019-05-29 16:30,0.0,99.98218417167664,2019-05-30 16:30,0.0,99.78087544441223
530,2019-05-28 17:00,1,1,2019-05-29 17:00,0.0,99.98802542686462,2019-05-30 17:00,0.0,99.98762607574463
531,2019-05-28 17:30,1,1,2019-05-29 17:30,0.0,99.98802542686462,2019-05-30 17:30,0.0,99.98762607574463
532,2019-05-28 19:00,2,3,2019-05-29 19:00,0.0,99.9900221824646,2019-05-30 19:00,0.0,99.9299168586731
533,2019-05-28 19:00,1,1,2019-05-29 19:00,0.0,99.97941255569458,2019-05-30 19:00,0.0,99.98663067817688
534,2019-05-28 19:30,2,3,2019-05-29 19:30,0.0,99.9900221824646,2019-05-30 19:30,0.0,99.95924830436707
535,2019-05-28 21:00,2,3,2019-05-29 21:00,0.0,99.9900221824646,2019-05-30 21:00,0.0,99.98946189880371
536,2019-05-28 21:30,2,3,2019-05-29 21:30,0.0,99.9900221824646,2019-05-30 21:30,0.0,99.99020099639893
537,2019-05-28 22:00,2,2,2019-05-29 22:00,0.0,99.98076558113098,2019-05-30 22:00,0.0,99.97732043266296
538,2019-05-29 0:30,1,3,2019-05-30 0:30,0.0,99.95129704475403,2019-05-31 0:30,0.0,99.96538758277893
539,2019-05-29 1:30,2,2,2019-05-30 1:30,0.0,99.98064637184143,2019-05-31 1:30,0.0,99.97236728668213
540,2019-05-29 8:00,2,3,2019-05-30 8:00,0.0,99.9900221824646,2019-05-31 8:00,0.0,99.99080300331116
541,2019-05-29 10:30,2,1,2019-05-30 10:30,0.0,99.98680353164673,2019-05-31 10:30,0.0,99.98424053192139
542,2019-05-29 17:30,2,2,2019-05-30 17:30,0.0,99.9856173992157,2019-05-31 17:30,0.0,99.98785257339478
543,2019-05-29 21:30,2,3,2019-05-30 21:30,0.0,99.9900221824646,2019-05-31 21:30,0.0,99.9805212020874
544,2019-05-30 0:00,1,2,2019-05-31 0:00,0.0,99.95008707046509,2019-06-01 0:00,0.0,99.97876286506653
545,2019-05-30 0:30,2,3,2019-05-31 0:30,0.0,99.9900221824646,2019-06-01 0:30,0.0,99.99080300331116
546,2019-05-30 1:30,2,3,2019-05-31 1:30,0.0,99.9900221824646,2019-06-01 1:30,0.0,99.9898374080658
547,2019-05-30 5:30,1,2,2019-05-31 5:30,0.0,99.93900060653687,2019-06-01 5:30,0.0,99.75072741508484
548,2019-05-30 6:00,1,3,2019-05-31 6:00,0.0,99.94654059410095,2019-06-01 6:00,0.0,99.91593956947327
549,2019-05-30 16:00,2,1,2019-05-31 16:00,0.0,99.98655915260315,2019-06-01 16:00,0.0,99.96273517608643
550,2019-05-30 17:30,1,1,2019-05-31 17:30,0.0,99.97658729553223,2019-06-01 17:30,0.0,99.98663067817688
551,2019-05-30 19:30,2,1,2019-05-31 19:30,0.0,99.97633099555969,2019-06-01 19:30,0.0,99.962317943573
552,2019-05-30 19:30,1,3,2019-05-31 19:30,0.0,99.96614456176758,2019-06-01 19:30,0.0,99.96997714042664
553,2019-05-30 21:00,1,2,2019-05-31 21:00,0.0,99.94951486587524,2019-06-01 21:00,0.0,99.9866247177124
554,2019-05-30 22:00,1,1,2019-05-31 22:00,0.0,99.9507486820221,2019-06-01 22:00,0.0,99.95960593223572
555,2019-05-30 23:00,1,3,2019-05-31 23:00,0.0,99.93665218353271,2019-06-01 23:00,0.0,99.97000098228455
556,2019-05-30 23:00,1,1,2019-05-31 23:00,0.0,99.95748400688171,2019-06-01 23:00,0.0,99.98107552528381
557,2019-05-31 5:30,1,3,2019-06-01 5:30,0.0,99.93295073509216,2019-06-02 5:30,0.0,99.92419481277466
558,2019-05-31 5:30,1,1,2019-06-01 5:30,0.0,99.9676525592804,2019-06-02 5:30,0.0,99.97799396514893
559,2019-05-31 8:00,2,3,2019-06-01 8:00,0.0,99.9900221824646,2019-06-02 8:00,0.0,99.99023079872131
560,2019-05-31 11:30,1,2,2019-06-01 11:30,0.0,99.96066689491272,2019-06-02 11:30,0.0,99.96058344841003
561,2019-05-31 12:00,2,1,2019-06-01 12:00,0.0,99.9875545501709,2019-06-02 12:00,0.0,99.98548030853271
562,2019-05-31 14:00,1,3,2019-06-01 14:00,0.0,99.95454549789429,2019-06-02 14:00,0.0,99.98348355293274
563,2019-05-31 15:30,2,1,2019-06-01 15:30,0.0,99.98655915260315,2019-06-02 15:30,0.0,99.98114109039307
564,2019-05-31 16:00,2,1,2019-06-01 16:00,0.0,99.98655915260315,2019-06-02 16:00,0.0,99.98114109039307
565,2019-05-31 17:00,2,3,2019-06-01 17:00,0.0,99.9900221824646,2019-06-02 17:00,0.0,99.99020099639893
566,2019-05-31 23:00,2,1,2019-06-01 23:00,0.0,99.94264245033264,2019-06-02 23:00,0.0,99.95552897453308
567,2019-06-01 0:30,2,3,2019-06-02 0:30,0.0,99.9900221824646,2019-06-03 0:30,0.0,99.9898374080658
568,2019-06-01 0:30,2,1,2019-06-02 0:30,0.0,99.9450147151947,2019-06-03 0:30,0.0,99.94739890098572
569,2019-06-01 1:30,2,2,2019-06-02 1:30,0.0,99.98011589050293,2019-06-03 1:30,0.0,99.96445775032043
570,2019-06-01 12:30,2,3,2019-06-02 12:30,0.0,99.9900221824646,2019-06-03 12:30,0.0,99.99080300331116
571,2019-06-01 15:00,1,1,2019-06-02 15:00,0.0,99.96813535690308,2019-06-03 15:00,0.0,99.94586110115051
572,2019-06-01 16:30,1,3,2019-06-02 16:30,0.0,99.96417164802551,2019-06-03 16:30,0.0,99.9656617641449
573,2019-06-01 17:00,2,3,2019-06-02 17:00,0.0,99.9900221824646,2019-06-03 17:00,0.0,99.99080300331116
574,2019-06-01 20:30,1,3,2019-06-02 20:30,0.0,99.94422197341919,2019-06-03 20:30,0.0,99.95748996734619
575,2019-06-01 21:30,1,3,2019-06-02 21:30,0.0,99.92673993110657,2019-06-03 21:30,0.0,99.9553918838501
576,2019-06-01 22:00,1,3,2019-06-02 22:00,0.0,99.90901947021484,2019-06-03 22:00,0.0,99.9558687210083
577,2019-06-02 1:30,2,3,2019-06-03 1:30,0.0,99.9900221824646,2019-06-04 1:30,0.0,99.99069571495056
578,2019-06-02 10:00,2,1,2019-06-03 10:00,0.0,99.98680353164673,2019-06-04 10:00,0.0,99.98548030853271
579,2019-06-02 11:30,2,3,2019-06-03 11:30,0.0,99.9900221824646,2019-06-04 11:30,0.0,99.98319745063782
580,2019-06-02 12:30,1,3,2019-06-03 12:30,0.0,99.97033476829529,2019-06-04 12:30,0.0,99.98437166213989
581,2019-06-03 7:00,2,1,2019-06-04 7:00,0.0,99.90367293357849,2019-06-05 7:00,0.0,99.94354844093323
582,2019-06-03 8:00,2,3,2019-06-04 8:00,0.0,99.9900221824646,2019-06-05 8:00,0.0,99.99023079872131
583,2019-06-03 9:00,1,2,2019-06-04 9:00,0.0,99.96614456176758,2019-06-05 9:00,0.0,99.9593436717987
584,2019-06-03 11:00,2,2,2019-06-04 11:00,0.0,99.98525977134705,2019-06-05 11:00,0.0,99.98785257339478
585,2019-06-03 11:30,2,3,2019-06-04 11:30,0.0,99.9900221824646,2019-06-05 11:30,0.0,99.98186826705933
586,2019-06-03 11:30,2,2,2019-06-04 11:30,0.0,99.98677968978882,2019-06-05 11:30,0.0,99.98785257339478
587,2019-06-03 15:00,1,1,2019-06-04 15:00,0.0,99.98802542686462,2019-06-05 15:00,0.0,99.98762607574463
588,2019-06-03 17:00,1,3,2019-06-04 17:00,0.0,99.98218417167664,2019-06-05 17:00,0.0,99.98162388801575
589,2019-06-03 18:30,2,1,2019-06-04 18:30,0.0,99.98655915260315,2019-06-05 18:30,0.0,99.98642802238464
590,2019-06-03 20:00,2,3,2019-06-04 20:00,0.0,99.9900221824646,2019-06-05 20:00,0.0,99.99080300331116
591,2019-06-03 21:30,1,1,2019-06-04 21:30,0.0,99.98458623886108,2019-06-05 21:30,0.0,99.98663067817688
592,2019-06-03 23:00,1,1,2019-06-04 23:00,0.0,99.98458623886108,2019-06-05 23:00,0.0,99.98663067817688
593,2019-06-03 23:30,1,1,2019-06-04 23:30,0.0,99.96927380561829,2019-06-05 23:30,0.0,99.98663067817688
594,2019-06-04 1:00,2,3,2019-06-05 1:00,0.0,99.9900221824646,2019-06-06 1:00,0.0,99.99080300331116
595,2019-06-04 1:30,2,1,2019-06-05 1:30,0.0,99.92905855178833,2019-06-06 1:30,0.0,99.88406300544739
596,2019-06-04 2:00,1,1,2019-06-05 2:00,0.0,99.97342824935913,2019-06-06 2:00,0.0,99.95301961898804
597,2019-06-04 5:00,1,3,2019-06-05 5:00,0.0,99.94104504585266,2019-06-06 5:00,0.0,99.93563294410706
598,2019-06-04 5:30,1,1,2019-06-05 5:30,0.0,99.95404481887817,2019-06-06 5:30,0.0,99.86279606819153
599,2019-06-04 6:00,1,1,2019-06-05 6:00,0.0,99.97342824935913,2019-06-06 6:00,0.0,99.86279606819153
600,2019-06-04 13:00,2,3,2019-06-05 13:00,0.0,99.9900221824646,2019-06-06 13:00,0.0,99.99080300331116
601,2019-06-04 18:30,2,1,2019-06-05 18:30,0.0,99.95368123054504,2019-06-06 18:30,0.0,99.95300769805908
602,2019-06-04 20:00,2,3,2019-06-05 20:00,0.0,99.9900221824646,2019-06-06 20:00,0.0,99.9890923500061
603,2019-06-04 21:00,2,3,2019-06-05 21:00,0.0,99.9900221824646,2019-06-06 21:00,0.0,99.99069571495056
604,2019-06-05 2:00,1,2,2019-06-06 2:00,0.0,99.9307930469513,2019-06-07 2:00,0.0,99.97876286506653
605,2019-06-05 4:30,2,2,2019-06-06 4:30,0.0,99.98685717582703,2019-06-07 4:30,0.0,99.97324347496033
606,2019-06-05 11:00,1,3,2019-06-06 11:00,0.0,99.9289333820343,2019-06-07 11:00,0.0,99.9543845653534
607,2019-06-05 12:30,1,3,2019-06-06 12:30,0.0,99.95765686035156,2019-06-07 12:30,0.0,99.97590780258179
608,2019-06-05 13:30,2,3,2019-06-06 13:30,0.0,99.9900221824646,2019-06-07 13:30,0.0,99.99080300331116
609,2019-06-05 17:00,2,3,2019-06-06 17:00,0.0,99.9900221824646,2019-06-07 17:00,0.0,99.99032616615295
610,2019-06-05 17:00,1,2,2019-06-06 17:00,0.0,99.93000626564026,2019-06-07 17:00,0.0,99.98616576194763
611,2019-06-05 20:00,2,2,2019-06-06 20:00,0.0,99.98809695243835,2019-06-07 20:00,0.0,99.98912811279297
612,2019-06-05 21:00,2,1,2019-06-06 21:00,0.0,99.9443769454956,2019-06-07 21:00,0.0,99.96212124824524
613,2019-06-06 5:30,1,1,2019-06-07 5:30,0.0,99.967360496521,2019-06-08 5:30,0.0,99.9387264251709
614,2019-06-06 6:00,1,3,2019-06-07 6:00,0.0,99.87506866455078,2019-06-08 6:00,0.0,99.93763566017151
615,2019-06-06 6:30,1,3,2019-06-07 6:30,0.0,99.87506866455078,2019-06-08 6:30,0.0,99.93763566017151
616,2019-06-06 7:00,2,2,2019-06-07 7:00,0.0,99.97546076774597,2019-06-08 7:00,0.0,99.97324347496033
617,2019-06-06 9:30,2,2,2019-06-07 9:30,0.0,99.97978210449219,2019-06-08 9:30,0.0,99.9684751033783
618,2019-06-06 13:00,2,3,2019-06-07 13:00,0.0,99.9900221824646,2019-06-08 13:00,0.0,99.99080300331116
619,2019-06-06 16:00,1,3,2019-06-07 16:00,0.0,99.96421933174133,2019-06-08 16:00,0.0,99.97590780258179
620,2019-06-06 19:30,2,2,2019-06-07 19:30,0.0,99.98685717582703,2019-06-08 19:30,0.0,99.98912811279297
621,2019-06-06 19:30,2,1,2019-06-07 19:30,0.0,99.96065497398376,2019-06-08 19:30,0.0,99.97714161872864
622,2019-06-06 22:30,1,2,2019-06-07 22:30,0.0,99.88144040107727,2019-06-08 22:30,0.0,99.97251033782959
623,2019-06-06 22:30,2,1,2019-06-07 22:30,0.0,99.96132254600525,2019-06-08 22:30,0.0,99.96402859687805
624,2019-06-07 1:30,2,3,2019-06-08 1:30,0.0,99.9900221824646,2019-06-09 1:30,0.0,99.9901831150055
625,2019-06-07 5:00,2,1,2019-06-08 5:00,0.0,99.95548129081726,2019-06-09 5:00,0.0,99.978107213974
626,2019-06-07 5:30,2,1,2019-06-08 5:30,0.0,99.95548129081726,2019-06-09 5:30,0.0,99.978107213974
627,2019-06-07 13:30,1,1,2019-06-08 13:30,0.0,99.86751079559326,2019-06-09 13:30,0.0,99.78591203689575
628,2019-06-07 15:30,1,3,2019-06-08 15:30,0.0,99.96711611747742,2019-06-09 15:30,0.0,99.94280934333801
629,2019-06-07 16:00,2,2,2019-06-08 16:00,0.0,99.96671080589294,2019-06-09 16:00,0.0,99.98912811279297
630,2019-06-07 16:30,2,1,2019-06-08 16:30,0.0,99.98528361320496,2019-06-09 16:30,0.0,99.97810125350952
631,2019-06-07 17:30,2,2,2019-06-08 17:30,0.0,99.96580481529236,2019-06-09 17:30,0.0,99.98912811279297
632,2019-06-07 18:30,1,2,2019-06-08 18:30,0.0,99.95748996734619,2019-06-09 18:30,0.0,99.95041489601135
633,2019-06-08 0:30,1,2,2019-06-09 0:30,0.0,99.93273615837097,2019-06-10 0:30,0.0,99.90794062614441
634,2019-06-08 2:00,1,1,2019-06-09 2:00,0.0,99.97342824935913,2019-06-10 2:00,0.0,99.95025992393494
635,2019-06-08 8:00,2,1,2019-06-09 8:00,0.0,99.98539686203003,2019-06-10 8:00,0.0,99.97557401657104
636,2019-06-08 8:30,1,2,2019-06-09 8:30,0.0,99.92676377296448,2019-06-10 8:30,0.0,99.90136623382568
637,2019-06-08 12:00,2,3,2019-06-09 12:00,0.0,99.9900221824646,2019-06-10 12:00,0.0,99.99023079872131
638,2019-06-08 15:30,1,2,2019-06-09 15:30,0.0,99.954354763031,2019-06-10 15:30,0.0,99.98813271522522
639,2019-06-08 19:00,2,3,2019-06-09 19:00,0.0,99.9900221824646,2019-06-10 19:00,0.0,99.99080300331116
640,2019-06-08 20:30,1,1,2019-06-09 20:30,0.0,99.98297095298767,2019-06-10 20:30,0.0,99.98663067817688
641,2019-06-08 21:30,1,2,2019-06-09 21:30,0.0,99.94705319404602,2019-06-10 21:30,0.0,99.98813271522522
642,2019-06-09 5:30,1,1,2019-06-10 5:30,0.0,99.97189044952393,2019-06-11 5:30,0.0,99.98701214790344
643,2019-06-09 13:00,1,2,2019-06-10 13:00,0.0,99.95143413543701,2019-06-11 13:00,0.0,99.98813271522522
644,2019-06-09 16:30,1,2,2019-06-10 16:30,0.0,99.98723268508911,2019-06-11 16:30,0.0,99.98813271522522
645,2019-06-09 23:30,2,1,2019-06-10 23:30,0.0,99.95818734169006,2019-06-11 23:30,0.0,99.9617874622345
646,2019-06-10 0:30,1,3,2019-06-11 0:30,0.0,99.96826648712158,2019-06-12 0:30,0.0,99.95195269584656
647,2019-06-10 15:30,2,1,2019-06-11 15:30,0.0,99.98491406440735,2019-06-12 15:30,0.0,99.98642802238464
648,2019-06-10 17:00,1,3,2019-06-11 17:00,0.0,99.97552037239075,2019-06-12 17:00,0.0,99.9829113483429
649,2019-06-10 17:00,2,2,2019-06-11 17:00,0.0,99.98776912689209,2019-06-12 17:00,0.0,99.98912811279297
650,2019-06-10 22:00,2,3,2019-06-11 22:00,0.0,99.9900221824646,2019-06-12 22:00,0.0,99.9898374080658
651,2019-06-10 23:30,1,2,2019-06-11 23:30,0.0,99.92897510528564,2019-06-12 23:30,0.0,99.97560977935791
652,2019-06-11 1:00,2,1,2019-06-12 1:00,0.0,99.88608956336975,2019-06-13 1:00,0.0,99.86750483512878
653,2019-06-11 2:30,1,2,2019-06-12 2:30,0.0,99.94127750396729,2019-06-13 2:30,0.0,99.97641444206238
654,2019-06-11 4:30,1,2,2019-06-12 4:30,0.0,99.95190501213074,2019-06-13 4:30,0.0,99.96554851531982
655,2019-06-11 5:30,1,1,2019-06-12 5:30,0.0,99.95735883712769,2019-06-13 5:30,0.0,99.95960593223572
656,2019-06-11 7:00,1,1,2019-06-12 7:00,0.0,99.9731719493866,2019-06-13 7:00,0.0,99.9575138092041
657,2019-06-11 7:00,1,3,2019-06-12 7:00,0.0,99.96750950813293,2019-06-13 7:00,0.0,99.95676279067993
658,2019-06-11 9:00,2,1,2019-06-12 9:00,0.0,99.98680353164673,2019-06-13 9:00,0.0,99.98454451560974
659,2019-06-11 12:30,1,1,2019-06-12 12:30,0.0,99.98802542686462,2019-06-13 12:30,0.0,99.98762607574463
660,2019-06-11 20:00,1,2,2019-06-12 20:00,0.0,99.95495676994324,2019-06-13 20:00,0.0,99.9866247177124
661,2019-06-11 23:00,1,1,2019-06-12 23:00,0.0,99.95266199111938,2019-06-13 23:00,0.0,99.88446235656738
662,2019-06-11 23:30,2,2,2019-06-12 23:30,0.0,99.98776912689209,2019-06-13 23:30,0.0,99.96450543403625
663,2019-06-12 2:30,1,2,2019-06-13 2:30,0.0,99.90938901901245,2019-06-14 2:30,0.0,99.9748170375824
664,2019-06-12 6:30,1,2,2019-06-13 6:30,0.0,99.93290901184082,2019-06-14 6:30,0.0,99.77900385856628
665,2019-06-12 11:00,2,3,2019-06-13 11:00,0.0,99.9900221824646,2019-06-14 11:00,0.0,99.99080300331116
666,2019-06-12 13:30,1,1,2019-06-13 13:30,0.0,99.98802542686462,2019-06-14 13:30,0.0,99.98762607574463
667,2019-06-12 15:30,2,2,2019-06-13 15:30,0.0,99.98591542243958,2019-06-14 15:30,0.0,99.98912811279297
668,2019-06-12 20:00,1,2,2019-06-13 20:00,0.0,99.98723268508911,2019-06-14 20:00,0.0,99.98813271522522
669,2019-06-13 1:00,1,1,2019-06-14 1:00,0.0,99.95146989822388,2019-06-15 1:00,0.0,99.98448491096497
670,2019-06-13 1:30,1,2,2019-06-14 1:30,0.0,99.89259839057922,2019-06-15 1:30,0.0,99.97876286506653
671,2019-06-13 5:00,2,1,2019-06-14 5:00,0.0,99.96451139450073,2019-06-15 5:00,0.0,99.96097087860107
672,2019-06-13 8:30,1,1,2019-06-14 8:30,0.0,99.98043775558472,2019-06-15 8:30,0.0,99.83807802200317
673,2019-06-13 13:00,2,3,2019-06-14 13:00,0.0,99.9900221824646,2019-06-15 13:00,0.0,99.99023079872131
674,2019-06-13 16:30,2,2,2019-06-14 16:30,0.0,99.98725056648254,2019-06-15 16:30,0.0,99.98785257339478
675,2019-06-13 20:00,2,1,2019-06-14 20:00,0.0,99.94980692863464,2019-06-15 20:00,0.0,99.87691640853882
676,2019-06-13 20:30,2,3,2019-06-14 20:30,0.0,99.9900221824646,2019-06-15 20:30,0.0,99.99080300331116
677,2019-06-13 23:00,2,1,2019-06-14 23:00,0.0,99.92668628692627,2019-06-15 23:00,0.0,99.90358352661133
678,2019-06-13 23:30,2,2,2019-06-14 23:30,0.0,99.98776912689209,2019-06-15 23:30,0.0,99.98912811279297
679,2019-06-14 0:00,1,3,2019-06-15 0:00,0.0,99.97780323028564,2019-06-16 0:00,0.0,99.98180270195007
680,2019-06-14 2:00,2,1,2019-06-15 2:00,0.0,99.93464946746826,2019-06-16 2:00,0.0,99.88480806350708
681,2019-06-14 2:00,1,3,2019-06-15 2:00,0.0,99.96634721755981,2019-06-16 2:00,0.0,99.95092153549194
682,2019-06-14 2:30,2,3,2019-06-15 2:30,0.0,99.9900221824646,2019-06-16 2:30,0.0,99.9898374080658
683,2019-06-14 2:30,1,3,2019-06-15 2:30,0.0,99.96337890625,2019-06-16 2:30,0.0,99.95318651199341
684,2019-06-14 6:30,2,1,2019-06-15 6:30,0.0,99.933522939682,2019-06-16 6:30,0.0,99.95995759963989
685,2019-06-14 7:00,2,3,2019-06-15 7:00,0.0,99.9900221824646,2019-06-16 7:00,0.0,99.9898374080658
686,2019-06-14 9:30,2,2,2019-06-15 9:30,0.0,99.98739361763,2019-06-16 9:30,0.0,99.98912811279297
687,2019-06-14 13:30,1,3,2019-06-15 13:30,0.0,99.98392462730408,2019-06-16 13:30,0.0,99.97708797454834
688,2019-06-14 16:30,2,1,2019-06-15 16:30,0.0,99.98400807380676,2019-06-16 16:30,0.0,99.98642802238464
689,2019-06-14 23:30,1,3,2019-06-15 23:30,0.0,99.96337890625,2019-06-16 23:30,0.0,99.94784593582153
690,2019-06-14 23:30,2,3,2019-06-15 23:30,0.0,99.9900221824646,2019-06-16 23:30,0.0,99.9898374080658
691,2019-06-15 5:00,2,2,2019-06-16 5:00,0.0,99.98809695243835,2019-06-17 5:00,0.0,99.97324347496033
692,2019-06-15 5:30,1,3,2019-06-16 5:30,0.0,99.96826648712158,2019-06-17 5:30,0.0,99.95092749595642
693,2019-06-15 6:00,1,3,2019-06-16 6:00,0.0,99.96628165245056,2019-06-17 6:00,0.0,99.95797872543335
694,2019-06-15 7:30,1,3,2019-06-16 7:30,0.0,99.97490048408508,2019-06-17 7:30,0.0,99.93984699249268
695,2019-06-15 20:00,1,3,2019-06-16 20:00,0.0,99.98179078102112,2019-06-17 20:00,0.0,99.97698664665222
696,2019-06-15 22:00,1,1,2019-06-16 22:00,0.0,99.91807341575623,2019-06-17 22:00,0.0,99.98663067817688
697,2019-06-16 1:30,2,1,2019-06-17 1:30,0.0,99.96451735496521,2019-06-18 1:30,0.0,99.96281266212463
698,2019-06-16 11:30,1,3,2019-06-17 11:30,0.0,99.98392462730408,2019-06-18 11:30,0.0,99.97307062149048
699,2019-06-16 13:30,1,3,2019-06-17 13:30,0.0,99.98392462730408,2019-06-18 13:30,0.0,99.98186230659485
700,2019-06-16 13:30,2,3,2019-06-17 13:30,0.0,99.9900221824646,2019-06-18 13:30,0.0,99.99023079872131
701,2019-06-16 18:00,2,1,2019-06-17 18:00,0.0,99.98400807380676,2019-06-18 18:00,0.0,99.96805787086487
702,2019-06-16 19:00,2,2,2019-06-17 19:00,0.0,99.98698234558105,2019-06-18 19:00,0.0,99.98912811279297
703,2019-06-17 1:00,1,1,2019-06-18 1:00,0.0,99.92280006408691,2019-06-19 1:00,0.0,99.98448491096497
704,2019-06-17 1:30,2,2,2019-06-18 1:30,0.0,99.98809695243835,2019-06-19 1:30,0.0,99.97183680534363
705,2019-06-17 3:30,2,1,2019-06-18 3:30,0.0,99.96412396430969,2019-06-19 3:30,0.0,99.96281266212463
706,2019-06-17 4:00,2,1,2019-06-18 4:00,0.0,99.96451139450073,2019-06-19 4:00,0.0,99.96281266212463
707,2019-06-17 7:00,2,1,2019-06-18 7:00,0.0,99.94853138923645,2019-06-19 7:00,0.0,99.95980858802795
708,2019-06-17 11:00,1,1,2019-06-18 11:00,0.0,99.98802542686462,2019-06-19 11:00,0.0,99.98762607574463
709,2019-06-17 13:30,1,2,2019-06-18 13:30,0.0,99.98769760131836,2019-06-19 13:30,0.0,99.98813271522522
710,2019-06-17 14:00,2,3,2019-06-18 14:00,0.0,99.9900221824646,2019-06-19 14:00,0.0,99.99080300331116
711,2019-06-17 16:00,2,2,2019-06-18 16:00,0.0,99.98591542243958,2019-06-19 16:00,0.0,99.98912811279297
712,2019-06-17 16:30,2,1,2019-06-18 16:30,0.0,99.98400807380676,2019-06-19 16:30,0.0,99.98642802238464
713,2019-06-17 18:00,2,1,2019-06-18 18:00,0.0,99.98400807380676,2019-06-19 18:00,0.0,99.97773170471191
714,2019-06-17 20:00,2,2,2019-06-18 20:00,0.0,99.98776912689209,2019-06-19 20:00,0.0,99.98912811279297
715,2019-06-17 22:30,1,3,2019-06-18 22:30,0.0,99.97275471687317,2019-06-19 22:30,0.0,99.9596655368805
716,2019-06-18 2:30,1,1,2019-06-19 2:30,0.0,99.9574363231659,2019-06-20 2:30,0.0,99.93740916252136
717,2019-06-18 6:30,2,3,2019-06-19 6:30,0.0,99.9900221824646,2019-06-20 6:30,0.0,99.98911619186401
718,2019-06-18 7:00,1,3,2019-06-19 7:00,0.0,99.96159672737122,2019-06-20 7:00,0.0,99.97342228889465
719,2019-06-18 7:00,2,1,2019-06-19 7:00,0.0,99.8981773853302,2019-06-20 7:00,0.0,99.85533952713013
720,2019-06-18 9:30,1,1,2019-06-19 9:30,0.0,99.962317943573,2019-06-20 9:30,0.0,99.98762607574463
721,2019-06-18 15:00,1,1,2019-06-19 15:00,0.0,99.98802542686462,2019-06-20 15:00,0.0,99.98762607574463
722,2019-06-18 15:30,2,3,2019-06-19 15:30,0.0,99.9900221824646,2019-06-20 15:30,0.0,99.99080300331116
723,2019-06-18 18:00,1,2,2019-06-19 18:00,0.0,99.98769760131836,2019-06-20 18:00,0.0,99.98813271522522
724,2019-06-18 20:30,1,2,2019-06-19 20:30,0.0,99.98769760131836,2019-06-20 20:30,0.0,99.98813271522522
725,2019-06-19 1:00,1,1,2019-06-20 1:00,0.0,99.92585182189941,2019-06-21 1:00,0.0,99.9859631061554
726,2019-06-19 2:00,1,2,2019-06-20 2:00,0.0,99.98222589492798,2019-06-21 2:00,0.0,99.98557567596436
727,2019-06-19 2:30,2,3,2019-06-20 2:30,0.0,99.9900221824646,2019-06-21 2:30,0.0,99.98481273651123
728,2019-06-19 3:00,2,3,2019-06-20 3:00,0.0,99.9900221824646,2019-06-21 3:00,0.0,99.98481273651123
729,2019-06-19 5:30,1,3,2019-06-20 5:30,0.0,99.97351169586182,2019-06-21 5:30,0.0,99.95997548103333
730,2019-06-19 9:00,2,2,2019-06-20 9:00,0.0,99.98809695243835,2019-06-21 9:00,0.0,99.98912811279297
731,2019-06-19 10:00,2,2,2019-06-20 10:00,0.0,99.98809695243835,2019-06-21 10:00,0.0,99.98912811279297
732,2019-06-19 13:30,2,2,2019-06-20 13:30,0.0,99.98725056648254,2019-06-21 13:30,0.0,99.98912811279297
733,2019-06-19 13:30,2,1,2019-06-20 13:30,0.0,99.98400807380676,2019-06-21 13:30,0.0,99.9853253364563
734,2019-06-19 15:00,2,3,2019-06-20 15:00,0.0,99.9900221824646,2019-06-21 15:00,0.0,99.99080300331116
735,2019-06-19 15:30,2,2,2019-06-20 15:30,0.0,99.98725056648254,2019-06-21 15:30,0.0,99.98912811279297
736,2019-06-19 17:00,2,2,2019-06-20 17:00,0.0,99.98776912689209,2019-06-21 17:00,0.0,99.98912811279297
737,2019-06-19 22:30,2,3,2019-06-20 22:30,0.0,99.9900221824646,2019-06-21 22:30,0.0,99.99069571495056
738,2019-06-19 23:30,1,3,2019-06-20 23:30,0.0,99.96647834777832,2019-06-21 23:30,0.0,99.95261430740356
739,2019-06-20 6:30,1,3,2019-06-21 6:30,0.0,99.92454051971436,2019-06-22 6:30,0.0,99.94901418685913
